"rryryrrrrrr", "rryryrrrryr", "rryryrrryrr", "rryryrryrrr", "rryryrryrry", "rryryryrrrr", "rryryryrryr", "rryryryryrr", "rryryryyrrr", "rryryryyrry",
"rryryyrrrrr", "rryryyrrryr", "rryryyrryrr", "rryryyryrry", "rryryyyrrrr", "rryryyyrryr", "rryryyyryrr", "rryryyyyrrr", "rryryyyyrry", "rryyrrrrrrr",
"rryyrrrrrry", "rryyrrrrryr", "rryyrrrryrr", "rryyrrryrrr", "rryyrrryrry", "rryyrryrrrr", "rryyrryrrry", "rryyrryrryr", "rryyryrrrrr", "rryyryrrrry",
"rryyryrrryr", "rryyryrryrr", "rryyryryrrr", "rryyryryrry", "rryyryryyrr", "rryyryyrrrr", "rryyryyrrry", "rryyryyrryr", "rryyryyyrrr", "rryyryyyrry",
"rryyryyyyrr", "rryyyrrrrrr", "rryyyrrrrry", "rryyyrrrryr", "rryyyrrryrr", "rryyyrryrrr", "rryyyrryrry", "rryyyryrrrr", "rryyyryrrry", "rryyyryrryr",
"rryyyryyrrr", "rryyyryyrry", "rryyyryyyrr", "rryyyyrrrrr", "rryyyyrrrry", "rryyyyrrryr", "rryyyyrryrr", "rryyyyryrrr", "rryyyyryrry", "rryyyyryyrr",
"rryyyyyrrrr", "rryyyyyrrry", "rryyyyyrryr", "rryyyyyryrr", "rryyyyyyrry", "ryryryryyrr", "ryryryyyrrr", "ryryryyyrry", "ryryryyyyrr", "ryryyryrrrr",
"ryryyryrrry", "ryryyryryrr", "ryryyryyrrr", "ryryyryyrry", "ryryyryyyrr", "ryryyyryyrr", "ryryyyyryrr", "ryryyyyyrrr", "ryryyyyyrry", "ryyryyryrrr",
"ryyryyryrry", "ryyryyyryrr", "ryyyryryrrr", "ryyyryryrry", "ryyyryryyrr", "ryyyryyryrr", "ryyyyryryrr", "ryyyyyryyrr", "ryyyyyyrrrr", "ryyyyyyrrry",
"ryyyyyyryrr", "ryyyyyyyrrr", "ryyyyyyyrry", "ryyyyyyyyrr", "yryryryryrr", "yryryyryrry", "yryryyyryrr", "yryyryryyrr", "yryyryyyyrr", "yryyyryyyrr",
"yryyyyryyrr", "yryyyyyryrr", "yryyyyyyrry", "yyryryryrrr", "yyryryryrry", "yyryryryyrr", "yyryryyyrrr", "yyryryyyrry", "yyryryyyyrr", "yyryyryryrr",
"yyryyryyrrr", "yyryyryyrry", "yyryyryyyrr", "yyryyyryyrr", "yyryyyyryrr", "yyryyyyyrrr", "yyryyyyyrry", "yyyryyyryrr", "yyyryyyyrrr", "yyyryyyyrry",
"yyyyryryyrr", "yyyyryyryrr", "yyyyryyyrrr", "yyyyryyyrry", "yyyyyryryrr", "yyyyyyryyrr", "yyyyyyyryrr", "yyyyyyyyyrr",
